[2016-06-01T04:21:54.077997]['bash', '-c', 'rm -f /root/longxingCeTune/conf/../conf/cetune_error.log']
[2016-06-01T04:21:54.112145]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:21:54.123779]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:21:59.751429]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*blktrace*', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:00.048888]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//lttng-traces', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:00.391245][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-01T04:22:00.391491]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154']
[2016-06-01T04:22:00.456998]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:06.179435]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//*blktrace*', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:06.796067]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//lttng-traces', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:07.172442][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-01T04:22:07.172770]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:22:07.184317]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:10.726423]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:22:10.746039]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.log', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:11.359087]['cp', '-r', '/root/longxingCeTune/conf/fio.conf', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/']
[2016-06-01T04:22:11.373333]
[2016-06-01T04:22:11.373447]['cp', '-r', '/etc/ceph/ceph.conf', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/']
[2016-06-01T04:22:11.381341]
[2016-06-01T04:22:11.381498]['bash', '-c', "mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/fio_errorlog/;find //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/ -name '*_fio_errorlog.txt' | while read file; do cp $file //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/fio_errorlog/;done"]
[2016-06-01T04:22:11.397144]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf']
[2016-06-01T04:22:11.407005]['bash', '-c', 'echo Completed > //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/status']
[2016-06-01T04:22:11.415328][LOG]: Post Process Result Data
[2016-06-01T04:22:11.419781]['bash', '-c', 'grep " runt=.*" -r //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw']
[2016-06-01T04:22:11.486242]//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_foo_fio.txt:  write: io=544500KB, bw=1360.2KB/s, iops=340, runt=400074msec

[2016-06-01T04:22:11.487766][LOG]: Processing node153_node153_ceph_health.txt
[2016-06-01T04:22:11.487953][LOG]: Processing node153_node153_ceph-osd.0.asok.txt
[2016-06-01T04:22:11.488102][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.0.asok.txt
[2016-06-01T04:22:14.931307][LOG]: Processing node153_node153_ceph-osd.1.asok.txt
[2016-06-01T04:22:14.931639][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.1.asok.txt
[2016-06-01T04:22:18.831860][LOG]: Processing node153_node153_ceph-osd.2.asok.txt
[2016-06-01T04:22:18.832175][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.2.asok.txt
[2016-06-01T04:22:22.897104][LOG]: Processing node153_node153_fatrace.txt
[2016-06-01T04:22:22.897360][LOG]: Processing node153_node153_foo_fio_errorlog.txt
[2016-06-01T04:22:22.897490][LOG]: Processing node153_node153_foo_fio.txt
[2016-06-01T04:22:22.899470]['bash', '-c', 'grep " *io=.*bw=.*iops=.*runt=.*\\|^ *lat.*min=.*max=.*avg=.*stdev=.*" //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_foo_fio.txt']
[2016-06-01T04:22:22.986038]  write: io=544500KB, bw=1360.2KB/s, iops=340, runt=400074msec
     lat (msec): min=9, max=3287, avg=188.33, stdev=364.39

[2016-06-01T04:22:22.990424][LOG]: Processing node153_node153_interrupts_end.txt
[2016-06-01T04:22:22.990827][LOG]: Processing node153_node153_interrupts_start.txt
[2016-06-01T04:22:22.990983][LOG]: Processing node153_node153_iostat.txt
[2016-06-01T04:22:22.991187]['bash', '-c', "grep 'Device' //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | wc -l "]
[2016-06-01T04:22:23.189048]527

[2016-06-01T04:22:23.189241]['bash', '-c', 'grep \'Device\' -m 1 //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | awk -F"Device:" \'{print $2}\'; cat //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | awk -v dev="vdb2 vdc2 vdd2" -v line=527 \'BEGIN{split(dev,dev_arr," ");dev_count=0;for(k in dev_arr){count[k]=0;dev_count+=1};for(i=1;i<=line;i++)for(j=1;j<=NF;j++){res_arr[i,j]=0}}{for(k in dev_arr)if(dev_arr[k]==$1){cur_line=count[k];for(j=2;j<=NF;j++){res_arr[cur_line,j]+=$j;}count[k]+=1;col=NF}}END{for(i=1;i<=line;i++){for(j=2;j<=col;j++)printf (res_arr[i,j]/dev_count)""FS; print ""}}\'']
[2016-06-01T04:22:23.388580]         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
1263 1367 2674.83 1234.85 0 0 0 
1600.99 1788.12 3809.99 1677.21 0 0 0 
1149 1110 2431.55 1001.93 0 0 0 
938.61 1047.52 2021.58 946.51 0 0 0 
670 698 1480.16 703.31 0 0 0 
174 157 131.47 42.14 0 0 0 
187.13 168.32 302.1 133.02 0 0 0 
656 641 1257.38 501.23 0 0 0 
1576 1782 3868.44 1760.99 0 0 0 
1500 1647 3577.92 1784.22 0 0 0 
800 900 1897.5 844.62 0 0 0 
930 964 1825.22 786.51 0 0 0 
365 382 922 379.85 0 0 0 
149 132 191.32 75.71 0 0 0 
151.49 134.65 108.24 33.32 0 0 0 
1018.81 1087.13 2031.92 997.51 0 0 0 
1690.1 1834.65 3973.87 1868.55 0 0 0 
1261 1273 3033.35 1352.32 0 0 0 
837 879 1845.16 818.08 0 0 0 
996.04 1060.4 2338.38 1034.25 0 0 0 
329 359 679.29 283.06 0 0 0 
123.76 95.05 46.35 29.59 0 0 0 
228 192 198.59 128.97 0 0 0 
1370 1499 3086.94 1355.6 0 0 0 
1555.45 1621.78 3761.23 1636.99 0 0 0 
1087 1216 2401.36 1142.94 0 0 0 
1078 1082 2069.24 931.6 0 0 0 
526.73 562.38 1028.89 532.99 0 0 0 
164 121 132.16 46.92 0 0 0 
152.48 133.66 123.18 56.71 0 0 0 
770 781 1510.01 633.2 0 0 0 
1595.05 1628.71 3856.49 1614.04 0 0 0 
1421.78 1388.12 3386.46 1387.45 0 0 0 
902 965 2058.58 890.99 0 0 0 
911.88 952.48 1901.52 710.73 0 0 0 
345.54 358.42 617.67 310.32 0 0 0 
50.5 19.8 3.84 4.66 0 0 0 
229 203 341.74 128.58 0 0 0 
1121 1168 2268.68 1064.1 0 0 0 
1514 1624 3764.4 1542.6 0 0 0 
1348 1323 3011.95 1276.11 0 0 0 
1000 996.04 2166.13 878.94 0 0 0 
1154 1209 2719.9 1240.44 0 0 0 
315 296 401.07 182.75 0 0 0 
117.82 86.14 19.74 14.73 0 0 0 
118.81 88.12 101.25 29.18 0 0 0 
1347.52 1353.47 2810.36 1218.97 0 0 0 
1643 1725 4213.14 1617.42 0 0 0 
1152.48 1291.09 2730.24 1172.87 0 0 0 
967.33 1020.79 2095.33 965.56 0 0 0 
794 794 1729.93 752.9 0 0 0 
120 105 143.87 71.79 0 0 0 
198 174 236.13 126.75 0 0 0 
462.38 431.68 667.49 307.39 0 0 0 
1457 1598 3634.25 1670.38 0 0 0 
1477 1615 4018.75 1585.07 0 0 0 
831.68 881.19 2135.09 875.7 0 0 0 
659.41 742.57 1564.46 737.53 0 0 0 
627.72 718.81 1216.65 590.98 0 0 0 
69 53 6.21 5.33 0 0 0 
239 215 406.97 125.71 0 0 0 
794.06 855.45 1673.07 717.49 0 0 0 
1460 1556 3488.62 1509.83 0 0 0 
1278 1525 3361.96 1466.44 0 0 0 
924.75 1011.88 2059.83 1000.09 0 0 0 
918.81 965.35 2273.18 967.61 0 0 0 
341 352 671.67 296.62 0 0 0 
130.69 121.78 148.28 71.09 0 0 0 
173 139 187.01 64.25 0 0 0 
1036 1181 2422.63 1169.77 0 0 0 
1458 1540 3602.66 1644.53 0 0 0 
1291.09 1377.23 3293.63 1408.93 0 0 0 
879.21 882.18 1957.52 807.14 0 0 0 
1083 1086 2508.51 1055.21 0 0 0 
125 108 121.31 49.12 0 0 0 
93 69 111.53 50 0 0 0 
227.72 199.01 227.01 108.83 0 0 0 
1319 1344 3162.49 1291.11 0 0 0 
1627.72 1688.12 3897.87 1636.15 0 0 0 
1082.18 1099.01 2440.95 1071.15 0 0 0 
892 932 2215.98 938.25 0 0 0 
375.25 353.47 651.91 303.4 0 0 0 
299 257 368.94 138.14 0 0 0 
145.54 122.77 75.38 37.55 0 0 0 
804 818 1929.41 837.97 0 0 0 
1622.77 1734.65 4082.75 1658.36 0 0 0 
1419.8 1423.76 3300.49 1402.31 0 0 0 
821 842 1778.88 753.7 0 0 0 
786.14 760.4 1766.37 775.48 0 0 0 
274.26 248.51 405.14 181.96 0 0 0 
162.38 117.82 170.67 59.09 0 0 0 
180 141 196.03 95.18 0 0 0 
1568 1605 3734.3 1854.4 0 0 0 
1700 1717.82 3914.42 1843.69 0 0 0 
1025.74 1071.29 2298.89 1052.26 0 0 0 
842 905 1826.01 823.62 0 0 0 
785 738 1608.12 794.88 0 0 0 
173 155 157.01 70.35 0 0 0 
118.81 78.22 42.6 22.61 0 0 0 
615 577 1082.02 414.73 0 0 0 
1669.31 1594.06 3615.82 1635.36 0 0 0 
1282.18 1345.54 2986.67 1342.42 0 0 0 
939.6 1002.97 2303.17 920.28 0 0 0 
853.47 919.8 2058.06 955.63 0 0 0 
317.82 303.96 611.21 286.84 0 0 0 
108 79 9.67 10.44 0 0 0 
482 446 884.62 425.05 0 0 0 
1068 1250 2588.51 1103.2 0 0 0 
1612.87 1759.41 4029.13 1905.02 0 0 0 
1166 1268 2711.52 1288.87 0 0 0 
854 917 1832.63 829.82 0 0 0 
808 801 1619.67 689.7 0 0 0 
149.5 122.77 167.26 57.39 0 0 0 
201 170 167.56 88.09 0 0 0 
376 334 569.22 206.26 0 0 0 
1438.61 1527.72 3419.09 1543.79 0 0 0 
1554.46 1714.85 3894.04 1897.63 0 0 0 
974 1048 2183.16 1036.12 0 0 0 
952.48 1048.51 2216.41 963.33 0 0 0 
749 770 1560.23 732 0 0 0 
157 119 88.37 40.49 0 0 0 
87.13 57.43 29.64 9.3 0 0 0 
956 1055 2140.47 932.42 0 0 0 
1616.83 1858.42 4158.35 1895.84 0 0 0 
1282 1371 2981.47 1326.37 0 0 0 
966 987 2184.52 969.49 0 0 0 
857.43 903.96 1820.09 864.53 0 0 0 
363 341 589.43 270.14 0 0 0 
152.48 114.85 87.77 38.16 0 0 0 
433 442 705.52 304.74 0 0 0 
1614 1749 3926.46 1652.52 0 0 0 
1402 1520 3697.94 1484.03 0 0 0 
802 911 2047.51 872.51 0 0 0 
742.57 708.91 1406.68 546.19 0 0 0 
665.35 698.02 1364.84 583.5 0 0 0 
87 54 8.59 5.78 0 0 0 
167.33 152.48 172.15 43.1 0 0 0 
1112 1112 2375.25 1101.4 0 0 0 
1597 1752 4114.56 1722.26 0 0 0 
1204.95 1236.63 2882.58 1240.54 0 0 0 
814.85 787.13 1648.69 624.63 0 0 0 
1121 1071 2220.1 1016.92 0 0 0 
231.68 206.93 368.72 186.73 0 0 0 
113 98 70.79 24.83 0 0 0 
380.2 383.17 613.02 252.33 0 0 0 
1495 1593 3364.38 1420.47 0 0 0 
1613 1869 3983.11 1571.32 0 0 0 
869 854 1919.57 798.14 0 0 0 
1025.74 1045.54 2141.21 991.3 0 0 0 
412.87 393.07 708.05 323.61 0 0 0 
181 168 198.05 113.2 0 0 0 
414 388 719.55 283.2 0 0 0 
1430.69 1435.64 3077.58 1473.77 0 0 0 
1600 1627 3718.6 1684.9 0 0 0 
976 1128 2491.23 917.8 0 0 0 
856.44 993.07 2094.69 934.76 0 0 0 
661 672 1475.07 648.67 0 0 0 
235 217 134.69 73.25 0 0 0 
74 62 53.5 8.78 0 0 0 
1007.92 1051.49 2353.75 1008.97 0 0 0 
1723 1740 4143.84 1690.13 0 0 0 
1181 1204 2974.61 1289.85 0 0 0 
882.18 911.88 2098.45 896.3 0 0 0 
1002 1012 1908.38 980.3 0 0 0 
421.78 391.09 750.73 314.12 0 0 0 
122 74 144.72 45.33 0 0 0 
113 90 159.63 71.3 0 0 0 
1263 1267 2690.13 1200.39 0 0 0 
1577 1584 3386.34 1637.67 0 0 0 
1380.2 1459.41 3029.06 1318.12 0 0 0 
790.1 855.45 1790.83 755.85 0 0 0 
880 1038 2200.99 922.62 0 0 0 
130.69 106.93 159.71 51.02 0 0 0 
101 72 10.57 8.95 0 0 0 
725 751 1462.67 629.77 0 0 0 
1369.31 1597.03 3588.46 1517.28 0 0 0 
1207 1295 2945.46 1208 0 0 0 
944 1028 2267.05 953.09 0 0 0 
874.26 923.76 2132.55 927.86 0 0 0 
255 247 359.92 156.47 0 0 0 
67.33 51.49 6.57 5.61 0 0 0 
490 413 844.25 403.52 0 0 0 
1600 1735.64 4012.29 1553.04 0 0 0 
1602.97 1687.13 3679.61 1575.72 0 0 0 
913 985 2167.22 1046.13 0 0 0 
985 1017 2360.48 959.72 0 0 0 
609 580 1047.09 391.94 0 0 0 
101 65 126.05 73.39 0 0 0 
183.17 161.39 151.35 71.36 0 0 0 
994.06 979.21 2099.31 947.83 0 0 0 
1742 1848 4027.24 1999.29 0 0 0 
1312.87 1471.29 2896.57 1418.62 0 0 0 
1109 1161 2528.43 1186.32 0 0 0 
679 690 1351.39 619.28 0 0 0 
378.22 387.13 720.74 368.06 0 0 0 
209 168 142.25 62.12 0 0 0 
347.52 355.45 570.95 267.7 0 0 0 
1749 1795 4105.97 1834.61 0 0 0 
1641 1824 3839.4 1717.43 0 0 0 
489 554 991.45 421.15 0 0 0 
1067.33 1146.53 2441.94 1069.59 0 0 0 
1221 1297 2710.87 1240.13 0 0 0 
106.93 79.21 10 8.34 0 0 0 
75.25 51.49 35.08 31.07 0 0 0 
996 998 2082.23 892.38 0 0 0 
1505 1713 3543.08 1598.37 0 0 0 
1541.58 1635.64 3753.83 1838.17 0 0 0 
975 1074 2254.43 1037.38 0 0 0 
1070 1162 2528.41 1061.66 0 0 0 
451 508 933.48 495.26 0 0 0 
154.46 135.64 156.36 63.22 0 0 0 
162.38 127.72 129.85 50.79 0 0 0 
1337 1513 3424.54 1487.46 0 0 0 
1689 1865 3983.48 1945.61 0 0 0 
1163 1186 2398.63 1075.47 0 0 0 
1080 1182 2483.04 1135.75 0 0 0 
986.14 1060.4 2181.18 971.03 0 0 0 
335 332 434.19 200.88 0 0 0 
74.26 51.49 75.02 23.86 0 0 0 
294.06 293.07 391.99 193.95 0 0 0 
1620 1788 4004.66 1809.44 0 0 0 
1593.07 1733.66 3505.02 1717.11 0 0 0 
1063.37 1133.66 2509.11 1020.5 0 0 0 
902 1117 2076.52 1003.51 0 0 0 
923 973 2284.58 945.72 0 0 0 
157.43 133.66 171.47 62.85 0 0 0 
118 97 57 35.34 0 0 0 
410 411 745.88 287.68 0 0 0 
1635.64 1852.48 4377.64 1799.07 0 0 0 
1345 1555 3652.34 1458.93 0 0 0 
1090 1146 2469.59 1204.88 0 0 0 
1022.77 1058.42 2429.02 976.19 0 0 0 
621 590 1139.35 451.33 0 0 0 
143 95 67.98 23.01 0 0 0 
151.49 125.74 189.04 92.75 0 0 0 
1318 1462 3337.47 1464.49 0 0 0 
1718 1876 4455.98 1887.76 0 0 0 
830.69 903.96 1806.94 864.88 0 0 0 
814 848 1607.94 660.44 0 0 0 
1033 1159 2801.22 1067.81 0 0 0 
256.44 230.69 355.5 142.68 0 0 0 
70.3 35.64 5.22 6.49 0 0 0 
1285 1404 3165.74 1261.37 0 0 0 
1202.97 1299.01 2834.26 1310.18 0 0 0 
1488.12 1550.5 3338.66 1579.34 0 0 0 
1003 1015 2424.45 1097.29 0 0 0 
994.06 1049.5 2337.21 1001.68 0 0 0 
369 345 673.52 283.89 0 0 0 
80.2 64.36 55.12 8.44 0 0 0 
174 144 154.67 63.96 0 0 0 
1561 1717 3814.13 1584.65 0 0 0 
1719 1928 4640.57 2006.84 0 0 0 
797 845 1854.32 794.82 0 0 0 
967.33 1017.82 2125.79 919.94 0 0 0 
947.52 1105.94 2041.34 868.66 0 0 0 
226.73 207.92 322.55 158.11 0 0 0 
113.86 91.09 63.83 31.85 0 0 0 
556 534 1003.59 428.85 0 0 0 
1787.13 1992.08 4352.9 2038.76 0 0 0 
1504.95 1594.06 3428.15 1667.41 0 0 0 
1072.28 1153.47 2583.04 1126.5 0 0 0 
918 923 2030.61 912.59 0 0 0 
851.49 836.63 1813.44 732.66 0 0 0 
87 52 53.61 7.44 0 0 0 
109.9 102.97 89.99 46.7 0 0 0 
727 709 1309.41 595.99 0 0 0 
1779.21 1890.1 4130.41 1734.58 0 0 0 
1642.57 1727.72 3802.43 1496.08 0 0 0 
1008.91 1193.07 2303.11 1068.36 0 0 0 
950 1042 2193.33 955.04 0 0 0 
763 863 1838 777.53 0 0 0 
100.99 74.26 55.57 29.04 0 0 0 
95 85 101.54 29.81 0 0 0 
698.02 773.27 1491.91 689.42 0 0 0 
1765 1856 4379.86 1785.14 0 0 0 
1417.82 1492.08 3493.01 1480.58 0 0 0 
994.06 1022.77 2037.76 931.65 0 0 0 
1031 1148 2382.68 974.12 0 0 0 
469 545 1151.56 528 0 0 0 
180.2 147.52 89.87 50.56 0 0 0 
122 106 138.97 58.53 0 0 0 
1255 1356 2990.5 1464.68 0 0 0 
1675.25 1847.52 4091.56 1941.91 0 0 0 
1468.32 1339.6 2951.44 1398.44 0 0 0 
1016 1071 2360.63 1124.37 0 0 0 
980 1074 2287.03 978.8 0 0 0 
360.4 390.1 772.01 413.88 0 0 0 
292.08 239.6 338.3 121.69 0 0 0 
234.65 219.8 271.32 127.5 0 0 0 
1708 1728 3390.53 1618.68 0 0 0 
1735.64 1725.74 4146.3 1614.92 0 0 0 
1163 1199 2717.57 1302.84 0 0 0 
853.47 903.96 1743.76 764.1 0 0 0 
803 893 1755.19 771.8 0 0 0 
139 105 53.22 29.12 0 0 0 
147 111 90.5 52.47 0 0 0 
1302.97 1417.82 3024.06 1387.16 0 0 0 
1978 2011 4225.37 2030.33 0 0 0 
926.73 960.4 1830.31 887.01 0 0 0 
996.04 1049.5 2241.66 915.91 0 0 0 
1312 1256 2608.86 1199.62 0 0 0 
486 423 829.99 393.25 0 0 0 
230 193 192.2 69.52 0 0 0 
865.69 821.57 1659.23 779.65 0 0 0 
1189.11 1253.47 2709.39 1280 0 0 0 
1720.79 1866.34 4311.87 1948.13 0 0 0 
1271 1259 2711.1 1236.65 0 0 0 
989 959 2141.9 945.06 0 0 0 
448 488 1025.96 513.7 0 0 0 
244 210 167.26 101.21 0 0 0 
176.24 155.45 156.59 52.64 0 0 0 
965.35 1056.44 2118.12 934.96 0 0 0 
1635.64 1618.81 3800.15 1702.04 0 0 0 
1481.19 1483.17 3444.92 1559.28 0 0 0 
733 793 1727.29 727.24 0 0 0 
894.06 951.49 1992.55 829.96 0 0 0 
204.95 173.27 201.71 102.03 0 0 0 
226 170 150.98 65.72 0 0 0 
476 466 834.94 343.37 0 0 0 
1627 1668 4069.21 1617.59 0 0 0 
1699.01 1643.56 3898.12 1656.1 0 0 0 
972 995 2098.15 981.82 0 0 0 
1087 1126 2493.5 956.75 0 0 0 
710 713 1189.32 568.18 0 0 0 
151.49 126.73 159.01 52.89 0 0 0 
183 135 138.29 71.84 0 0 0 
1202 1182 2831.67 1187.18 0 0 0 
1296 1409 3111.88 1398.38 0 0 0 
75 57 53.03 9.21 0 0 0 
55.45 25.74 4.33 2.59 0 0 0 
32.67 18.81 2.8 2.65 0 0 0 
109 72 10.02 10.82 0 0 0 
41.58 27.72 48.84 2.74 0 0 0 
89.11 59.41 8.27 6.25 0 0 0 
16.83 0 0.99 0 0 0 0 
64 26 5.94 2.78 0 0 0 
51.49 34.65 52.34 5.26 0 0 0 
105 75 12.41 9.82 0 0 0 
68.32 49.5 8.59 5.24 0 0 0 
75 49 55.92 8.85 0 0 0 
60 44 5.79 4.81 0 0 0 
61 35 8.29 5.42 0 0 0 

[2016-06-01T04:22:54.929876][LOG]: Processing node154_node154_strace_4660.txt
[2016-06-01T04:22:54.930072][LOG]: Processing node154_node154_strace_5000.txt
[2016-06-01T04:22:54.930202][LOG]: Processing node154_node154_strace_5359.txt
[2016-06-01T04:22:54.930330][LOG]: Processing node154_node154_top.txt
[2016-06-01T04:22:54.930471][LOG]: Processing node154_node154_blktrace__dev_vdb1.log
[2016-06-01T04:22:54.930658][LOG]: Processing node154_node154_blktrace__dev_vdb2.log
[2016-06-01T04:22:54.930847][LOG]: Processing node154_node154_blktrace__dev_vdc1.log
[2016-06-01T04:22:54.930979][LOG]: Processing node154_node154_blktrace__dev_vdc2.log
[2016-06-01T04:22:54.931104][LOG]: Processing node154_node154_blktrace__dev_vdd1.log
[2016-06-01T04:22:54.931231][LOG]: Processing node154_node154_blktrace__dev_vdd2.log
[2016-06-01T04:22:54.931358][LOG]: Processing node154_node154_journal__dev_vdd1.blktrace.0
[2016-06-01T04:22:54.931496][LOG]: Processing node154_node154_journal__dev_vdd1.blktrace.1
[2016-06-01T04:22:54.931654][LOG]: Processing node154_node154_osd__dev_vdb2.blktrace.0
[2016-06-01T04:22:54.931859][LOG]: Processing node154_node154_osd__dev_vdb2.blktrace.1
[2016-06-01T04:22:54.931989][LOG]: Processing node154_node154_osd__dev_vdc2.blktrace.0
[2016-06-01T04:22:54.932117][LOG]: Processing node154_node154_osd__dev_vdc2.blktrace.1
[2016-06-01T04:22:55.786492][LOG]: Write analyzed results into result.json
[2016-06-01T04:22:57.012478]['bash', '-c', 'rm -f ../visualizer/include/pic/*']
[2016-06-01T04:22:57.026223]['bash', '-c', 'rm -f ../visualizer/include/csv/*']
[2016-06-01T04:22:57.039936][LOG]: Generating summary view
[2016-06-01T04:22:57.041221]['bash', '-c', 'mkdir -p ../visualizer/include/pic']
[2016-06-01T04:22:57.055112]['bash', '-c', 'mkdir -p ../visualizer/include/csv']
[2016-06-01T04:22:57.069208][LOG]: generate summary line chart
[2016-06-01T04:22:57.069867]['bash', '-c', 'mkdir -p ../visualizer/include/pic']
[2016-06-01T04:22:57.083741]['bash', '-c', 'mkdir -p ../visualizer/include/csv']
[2016-06-01T04:22:57.097841][LOG]: generate summary line chart
[2016-06-01T04:22:57.098158][LOG]: Generating workload view
[2016-06-01T04:22:57.098946]['bash', '-c', 'mkdir -p ../visualizer/include/pic']
[2016-06-01T04:22:57.112983]['bash', '-c', 'mkdir -p ../visualizer/include/csv']
[2016-06-01T04:22:57.126895][LOG]: generate workload line chart
[2016-06-01T04:22:57.159030]['bash', '-c', 'mkdir -p ../visualizer/include/pic']
[2016-06-01T04:22:57.173117]['bash', '-c', 'mkdir -p ../visualizer/include/csv']
[2016-06-01T04:22:57.186882][LOG]: generate workload line chart
[2016-06-01T04:23:09.234471]['bash', '-c', 'mkdir -p ../visualizer/include/pic']
[2016-06-01T04:23:09.254807]['bash', '-c', 'mkdir -p ../visualizer/include/csv']
[2016-06-01T04:23:09.298577][LOG]: generate workload line chart
[2016-06-01T04:23:38.674782][LOG]: Generating ceph view
[2016-06-01T04:23:38.679371]['bash', '-c', 'mkdir -p ../visualizer/include/pic']
[2016-06-01T04:23:38.693240]['bash', '-c', 'mkdir -p ../visualizer/include/csv']
[2016-06-01T04:23:38.707046][LOG]: generate ceph line chart
[2016-06-01T04:23:42.993336]['bash', '-c', 'mkdir -p ../visualizer/include/pic']
[2016-06-01T04:23:43.009201]['bash', '-c', 'mkdir -p ../visualizer/include/csv']
[2016-06-01T04:23:43.024350][LOG]: generate ceph line chart
[2016-06-01T04:23:43.031732]['bash', '-c', 'mkdir -p ../visualizer/include/pic']
[2016-06-01T04:23:43.047505]['bash', '-c', 'mkdir -p ../visualizer/include/csv']
[2016-06-01T04:23:43.063105][LOG]: generate ceph line chart
[2016-06-01T04:23:48.785525]['bash', '-c', 'mkdir -p ../visualizer/include/pic']
[2016-06-01T04:23:48.831796]['bash', '-c', 'mkdir -p ../visualizer/include/csv']
[2016-06-01T04:23:48.880837][LOG]: generate ceph line chart
[2016-06-01T04:23:53.038747]['bash', '-c', 'mkdir -p ../visualizer/include/pic']
[2016-06-01T04:23:53.096246]['bash', '-c', 'mkdir -p ../visualizer/include/csv']
[2016-06-01T04:23:53.143140][LOG]: generate ceph line chart
[2016-06-01T04:23:56.363174]['bash', '-c', 'mkdir -p ../visualizer/include/pic']
[2016-06-01T04:23:56.443928]['bash', '-c', 'mkdir -p ../visualizer/include/csv']
[2016-06-01T04:23:56.501991][LOG]: generate ceph line chart
[2016-06-01T04:24:02.179978]['bash', '-c', 'mkdir -p ../visualizer/include/pic']
[2016-06-01T04:24:02.225512]['bash', '-c', 'mkdir -p ../visualizer/include/csv']
[2016-06-01T04:24:02.252742][LOG]: generate ceph line chart
[2016-06-01T04:24:14.014695]['bash', '-c', 'mkdir -p ../visualizer/include/pic']
[2016-06-01T04:24:14.053934]['bash', '-c', 'mkdir -p ../visualizer/include/csv']
[2016-06-01T04:24:14.090517][LOG]: generate ceph line chart
[2016-06-01T04:24:47.345377][LOG]: Generating client view
